============================================================
EROS 3.0 PHASE 2 — VALUATION MIGRATION
============================================================

BRANCH:
rebuild/eros-3-0-clean

VALUATION FILES:
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                               2048
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_data_service.py                                   3765
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                       19452
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_detail_service.py                              7356
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                     6513
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                        18958
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_clock.py                                                      168
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                      5553
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_debt_like_liability_service.py                               7278
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_equity_bridge_service.py                                    10044
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_financial_asset_evidence_service.py                          7946
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_financial_asset_overlap_service.py                           4751
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_financial_asset_policy_service.py                            7002
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_investment_classification_service.py                         8974
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_investment_policy_service.py                                 7939
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_investment_service.py                                       22478
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_liquidity_policy_service.py                                  4310
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_classification_service.py                   7172
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_classification_stage_service.py             8121
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_domain_constants.py                         8969
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_economic_evidence_service.py               90730
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_entity_data_service.py                     32076
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_entity_service.py                          19961
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_interpretation_service.py                  12256
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_overlap_service.py                          7740
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_reconciliation_service.py                  11876
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_report_service.py                          11920
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_report_templates.py                         2227
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_sotp_service.py                            11957
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_target_price_service.py                     2227
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_long_term_equity_valuation_service.py                       13571
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_net_debt_service.py                                          7261
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_new_energy_data_service.py                                  12600
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_new_energy_overlap_service.py                               10352
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_new_energy_policy_service.py                                 7400
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_new_energy_scenario_policy_service.py                        8952
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_new_energy_scenario_service.py                               5130
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_new_energy_valuation_service.py                              5090
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_ownership_service.py                                         4389
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_peer_ev_consistency_service.py                               8438
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_segment_accounting_basis_service.py                          2894
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_segment_data_service.py                                      4804
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_segment_valuation_service.py                                 9934
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_validation_service.py                                       11489
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_valuation_service.py                                        14345
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_input.py                                        4230
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_model.py                                        5605
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf\dcf_result.py                                       4123
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf_adapter.py                                          2508
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\dcf_engine.py                                           1496
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\engines\dcf_engine.py                                     65
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\engines\sotp_engine.py                                    67
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\sotp_adapter_fix.py                                      475
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation\sotp_engine.py                                          1852
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation_benchmark_resolver.py                                   7101
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation_benchmark_service.py                                    8149
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation_quality_adjustment_service.py                          19124
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation_service.py                                              7244
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation_v4_service.py                                          17674
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\valuation_v43_service.py                                          3521
D:\Users\User\Desktop\AI_STOCK_ANALYZER\sotp_long_term_equity_domain_constants.py                                  8843
D:\Users\User\Desktop\AI_STOCK_ANALYZER\tests\scoring\test_block13_valuation_scoring.py                            1798
D:\Users\User\Desktop\AI_STOCK_ANALYZER\tests\services\test_valuation_service.py                                   1557
D:\Users\User\Desktop\AI_STOCK_ANALYZER\tests\valuation\test_blended_valuation.py                                  1543
D:\Users\User\Desktop\AI_STOCK_ANALYZER\tests\valuation\test_dcf.py                                                 717
D:\Users\User\Desktop\AI_STOCK_ANALYZER\tests\valuation\test_professional_dcf.py                                    685
D:\Users\User\Desktop\AI_STOCK_ANALYZER\tests\valuation\test_sotp.py                                                913
D:\Users\User\Desktop\AI_STOCK_ANALYZER\tests_legacy\unit\test_research_and_sotp.py                                1959




VALUATION DEFINITIONS:

Path                                                                                                              LineN
                                                                                                                  umber
----                                                                                                              -----
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py     7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py    11
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py    18
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py    22
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py    23
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py    31
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py    58
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_adapter.py            1
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_adapter.py            2
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_adapter.py            4
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_adapter.py            7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_adapter.py            8
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_adapter.py            9
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_adapter.py           16
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py             3
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py             4
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py            21
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py            26
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py            27
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py            31
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py            63
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py            66
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py            67
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_engine.py            68
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py           1
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py           2
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py           3
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py           4
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py           6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py           7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          11
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          12
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          14
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          21
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          40
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          44
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          48
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          52
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          53
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          62
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\test_sotp_pipeline.py          71
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                  28
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                  35
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                  58
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                  70
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                  87
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                  97
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 109
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 126
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 147
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 181
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 410
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 414
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 420
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 421
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 423
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 427
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                 429
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1312
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1315
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1317
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1319
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1320
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1321
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1322
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1324
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1325
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1327
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1328
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1329
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1330
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1332
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1333
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1337
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1338
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1342
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1348
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1372
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1384
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1385
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1390
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1391
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1408
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1411
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1437
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1490
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1493
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1495
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1497
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1501
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1503
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1507
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1513
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1519
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1526
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1532
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1534
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1536
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1540
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1541
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1549
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1551
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1558
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1561
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1563
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1565
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1566
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1567
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1568
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1570
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1571
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1573
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1574
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1575
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1576
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1578
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1579
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1583
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1584
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1588
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1618
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1630
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1631
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1636
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1637
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1654
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1657
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1680
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1683
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1715
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1717
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1723
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1729
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1735
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1741
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1748
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1751
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1754
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1756
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1758
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1762
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1770
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\modules\research_before_valuation_cleanup.py                1772
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                  6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                  7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                  9
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 10
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 12
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 15
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 16
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                 20
